To execute the default application inside the container, run:
singularity run --nv $CONTAINERDIR/deeplabcut-2.2.sif
2022-04-26 00:42:37.070698: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.176016: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:49.178110: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-04-26 00:42:49.267797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.268764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.269633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270524: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.307819: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:49.307893: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:49.325138: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:49.335575: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:49.368718: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:49.378134: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:49.379467: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:49.387552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:49.387993: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-26 00:42:49.391060: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:50.092327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.094505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.096559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098769: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:50.098962: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:50.099076: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:50.099201: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:50.099312: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:50.099420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:50.099527: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:50.099635: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:50.110793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:50.113463: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:54.202803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-04-26 00:42:54.203964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 2 3 
2022-04-26 00:42:54.203998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N Y N N 
2022-04-26 00:42:54.204017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   Y N N N 
2022-04-26 00:42:54.204033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 2:   N N N Y 
2022-04-26 00:42:54.204049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 3:   N N Y N 
2022-04-26 00:42:54.210217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11045 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2022-04-26 00:42:54.214983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11098 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2022-04-26 00:42:54.217572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 11098 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-12GB, pci bus id: 0000:82:00.0, compute capability: 6.0)
2022-04-26 00:42:54.220490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 11098 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2022-04-26 00:42:54.256606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2022-04-26 00:42:54.297110: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2399830000 Hz
/opt/conda/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1719: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
Running  DLC_resnet50_capstoneNov7shuffle1_300000  with # of trainingiterations: 300000
Analyzing data...
0it [00:00, ?it/s]2022-04-26 00:42:58.455026: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:43:06.632871: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2022-04-26 00:43:06.775442: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-04-26 00:43:08.017445: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:43:09.962831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
1it [01:04, 64.24s/it]
 52%|███████████████████████████▌                         | 1247/2400 [14:13<12:10,  1.58it/s]
 52%|███████████████████████████▌                         | 1248/2400 [14:14<12:19,  1.56it/s]
 52%|███████████████████████████▌                         | 1249/2400 [14:14<12:19,  1.56it/s]
 52%|███████████████████████████▌                         | 1250/2400 [14:15<12:24,  1.54it/s]
 52%|███████████████████████████▋                         | 1251/2400 [14:15<12:01,  1.59it/s]
 52%|███████████████████████████▋                         | 1252/2400 [14:16<12:08,  1.58it/s]
 52%|███████████████████████████▋                         | 1253/2400 [14:17<11:56,  1.60it/s]
 52%|███████████████████████████▋                         | 1254/2400 [14:17<11:39,  1.64it/s]
 52%|███████████████████████████▋                         | 1255/2400 [14:18<11:32,  1.65it/s]
 52%|███████████████████████████▋                         | 1256/2400 [14:18<11:19,  1.68it/s]
 52%|███████████████████████████▊                         | 1257/2400 [14:19<11:34,  1.64it/s]
 52%|███████████████████████████▊                         | 1258/2400 [14:20<11:46,  1.62it/s]
 52%|███████████████████████████▊                         | 1259/2400 [14:20<11:45,  1.62it/s]
 52%|███████████████████████████▊                         | 1260/2400 [14:21<11:43,  1.62it/s]
 53%|███████████████████████████▊                         | 1261/2400 [14:22<11:38,  1.63it/s]
 53%|███████████████████████████▊                         | 1262/2400 [14:22<11:40,  1.62it/s]
 53%|███████████████████████████▉                         | 1263/2400 [14:23<11:31,  1.64it/s]
 53%|███████████████████████████▉                         | 1264/2400 [14:23<11:31,  1.64it/s]
 53%|███████████████████████████▉                         | 1265/2400 [14:24<11:33,  1.64it/s]
 53%|███████████████████████████▉                         | 1266/2400 [14:25<11:38,  1.62it/s]
 53%|███████████████████████████▉                         | 1267/2400 [14:25<11:39,  1.62it/s]
 53%|████████████████████████████                         | 1268/2400 [14:26<11:52,  1.59it/s]
 53%|████████████████████████████                         | 1269/2400 [14:27<11:47,  1.60it/s]
 53%|████████████████████████████                         | 1270/2400 [14:27<11:52,  1.59it/s]
 53%|████████████████████████████                         | 1271/2400 [14:28<11:49,  1.59it/s]
 53%|████████████████████████████                         | 1272/2400 [14:28<11:52,  1.58it/s]
 53%|████████████████████████████                         | 1273/2400 [14:29<11:56,  1.57it/s]
 53%|████████████████████████████▏                        | 1274/2400 [14:30<11:52,  1.58it/s]
 53%|████████████████████████████▏                        | 1275/2400 [14:30<11:48,  1.59it/s]
 53%|████████████████████████████▏                        | 1276/2400 [14:31<11:55,  1.57it/s]
 53%|████████████████████████████▏                        | 1277/2400 [14:32<11:44,  1.59it/s]
 53%|████████████████████████████▏                        | 1278/2400 [14:32<11:47,  1.59it/s]
 53%|████████████████████████████▏                        | 1279/2400 [14:33<11:43,  1.59it/s]
 53%|████████████████████████████▎                        | 1280/2400 [14:33<11:47,  1.58it/s]
 53%|████████████████████████████▎                        | 1281/2400 [14:34<12:03,  1.55it/s]
 53%|████████████████████████████▎                        | 1282/2400 [14:35<11:39,  1.60it/s]
 53%|████████████████████████████▎                        | 1283/2400 [14:35<11:44,  1.59it/s]
 54%|████████████████████████████▎                        | 1284/2400 [14:36<11:56,  1.56it/s]
 54%|████████████████████████████▍                        | 1285/2400 [14:37<11:37,  1.60it/s]
 54%|████████████████████████████▍                        | 1286/2400 [14:37<11:36,  1.60it/s]
 54%|████████████████████████████▍                        | 1287/2400 [14:38<11:42,  1.59it/s]
 54%|████████████████████████████▍                        | 1288/2400 [14:39<11:43,  1.58it/s]
 54%|████████████████████████████▍                        | 1289/2400 [14:39<11:45,  1.57it/s]
 54%|████████████████████████████▍                        | 1290/2400 [14:40<11:45,  1.57it/s]
 54%|████████████████████████████▌                        | 1291/2400 [14:40<11:48,  1.57it/s]
 54%|████████████████████████████▌                        | 1292/2400 [14:41<11:40,  1.58it/s]
 54%|████████████████████████████▌                        | 1293/2400 [14:42<11:43,  1.57it/s]
 54%|████████████████████████████▌                        | 1294/2400 [14:43<15:21,  1.20it/s]
 54%|████████████████████████████▌                        | 1295/2400 [14:44<15:21,  1.20it/s]
 54%|████████████████████████████▌                        | 1296/2400 [14:44<14:14,  1.29it/s]
 54%|████████████████████████████▋                        | 1297/2400 [14:45<13:18,  1.38it/s]
 54%|████████████████████████████▋                        | 1298/2400 [14:46<12:40,  1.45it/s]
 54%|████████████████████████████▋                        | 1299/2400 [14:46<12:02,  1.52it/s]
 54%|████████████████████████████▋                        | 1300/2400 [14:47<11:52,  1.54it/s]
 54%|████████████████████████████▋                        | 1301/2400 [14:47<11:27,  1.60it/s]
 54%|████████████████████████████▊                        | 1302/2400 [14:48<11:18,  1.62it/s]
 54%|████████████████████████████▊                        | 1303/2400 [14:49<11:06,  1.64it/s]
 54%|████████████████████████████▊                        | 1304/2400 [14:49<11:04,  1.65it/s]
 54%|████████████████████████████▊                        | 1305/2400 [14:50<10:37,  1.72it/s]
 54%|████████████████████████████▊                        | 1306/2400 [14:50<10:20,  1.76it/s]
 54%|████████████████████████████▊                        | 1307/2400 [14:51<10:25,  1.75it/s]
 55%|████████████████████████████▉                        | 1308/2400 [14:51<10:22,  1.75it/s]
 55%|████████████████████████████▉                        | 1309/2400 [14:52<10:29,  1.73it/s]
 55%|████████████████████████████▉                        | 1310/2400 [14:53<10:36,  1.71it/s]
 55%|████████████████████████████▉                        | 1311/2400 [14:53<11:05,  1.64it/s]
 55%|████████████████████████████▉                        | 1312/2400 [14:54<11:02,  1.64it/s]
 55%|████████████████████████████▉                        | 1313/2400 [14:55<10:54,  1.66it/s]
 55%|█████████████████████████████                        | 1314/2400 [14:55<11:06,  1.63it/s]
 55%|█████████████████████████████                        | 1315/2400 [14:56<11:01,  1.64it/s]
 55%|█████████████████████████████                        | 1316/2400 [14:56<10:51,  1.66it/s]
 55%|█████████████████████████████                        | 1317/2400 [14:57<10:50,  1.66it/s]
 55%|█████████████████████████████                        | 1318/2400 [14:58<10:48,  1.67it/s]
 55%|█████████████████████████████▏                       | 1319/2400 [14:58<10:47,  1.67it/s]
 55%|█████████████████████████████▏                       | 1320/2400 [14:59<10:39,  1.69it/s]
 55%|█████████████████████████████▏                       | 1321/2400 [14:59<10:37,  1.69it/s]
 55%|█████████████████████████████▏                       | 1322/2400 [15:00<10:40,  1.68it/s]
 55%|█████████████████████████████▏                       | 1323/2400 [15:00<10:27,  1.72it/s]
 55%|█████████████████████████████▏                       | 1324/2400 [15:01<10:38,  1.68it/s]
 55%|█████████████████████████████▎                       | 1325/2400 [15:02<10:40,  1.68it/s]
 55%|█████████████████████████████▎                       | 1326/2400 [15:02<10:29,  1.71it/s]
 55%|█████████████████████████████▎                       | 1327/2400 [15:03<10:20,  1.73it/s]
 55%|█████████████████████████████▎                       | 1328/2400 [15:03<10:19,  1.73it/s]
 55%|█████████████████████████████▎                       | 1329/2400 [15:04<10:19,  1.73it/s]
 55%|█████████████████████████████▎                       | 1330/2400 [15:04<10:04,  1.77it/s]
 55%|█████████████████████████████▍                       | 1331/2400 [15:05<10:05,  1.77it/s]
 56%|█████████████████████████████▍                       | 1332/2400 [15:06<10:18,  1.73it/s]
 56%|█████████████████████████████▍                       | 1333/2400 [15:06<10:28,  1.70it/s]
 56%|█████████████████████████████▍                       | 1334/2400 [15:07<10:22,  1.71it/s]
 56%|█████████████████████████████▍                       | 1335/2400 [15:07<10:14,  1.73it/s]
 56%|█████████████████████████████▌                       | 1336/2400 [15:08<10:22,  1.71it/s]
 56%|█████████████████████████████▌                       | 1337/2400 [15:09<10:18,  1.72it/s]
 56%|█████████████████████████████▌                       | 1338/2400 [15:09<10:29,  1.69it/s]
 56%|█████████████████████████████▌                       | 1339/2400 [15:10<10:16,  1.72it/s]
 56%|█████████████████████████████▌                       | 1340/2400 [15:10<10:12,  1.73it/s]
 56%|█████████████████████████████▌                       | 1341/2400 [15:11<10:15,  1.72it/s]
 56%|█████████████████████████████▋                       | 1342/2400 [15:11<10:08,  1.74it/s]
 56%|█████████████████████████████▋                       | 1343/2400 [15:12<10:18,  1.71it/s]
 56%|█████████████████████████████▋                       | 1344/2400 [15:13<10:11,  1.73it/s]
 56%|█████████████████████████████▋                       | 1345/2400 [15:13<10:20,  1.70it/s]
 56%|█████████████████████████████▋                       | 1346/2400 [15:14<10:17,  1.71it/s]
 56%|█████████████████████████████▋                       | 1347/2400 [15:14<10:26,  1.68it/s]
 56%|█████████████████████████████▊                       | 1348/2400 [15:15<10:31,  1.67it/s]
 56%|█████████████████████████████▊                       | 1349/2400 [15:16<10:30,  1.67it/s]
 56%|█████████████████████████████▊                       | 1350/2400 [15:16<10:21,  1.69it/s]
 56%|█████████████████████████████▊                       | 1351/2400 [15:17<10:27,  1.67it/s]
 56%|█████████████████████████████▊                       | 1352/2400 [15:17<10:25,  1.68it/s]
 56%|█████████████████████████████▉                       | 1353/2400 [15:18<10:21,  1.68it/s]
 56%|█████████████████████████████▉                       | 1354/2400 [15:19<10:09,  1.72it/s]
 56%|█████████████████████████████▉                       | 1355/2400 [15:19<10:09,  1.71it/s]
 56%|█████████████████████████████▉                       | 1356/2400 [15:20<10:14,  1.70it/s]
 57%|█████████████████████████████▉                       | 1357/2400 [15:20<10:18,  1.69it/s]
 57%|█████████████████████████████▉                       | 1358/2400 [15:21<10:03,  1.73it/s]
 57%|██████████████████████████████                       | 1359/2400 [15:22<09:56,  1.75it/s]
 57%|██████████████████████████████                       | 1360/2400 [15:22<09:55,  1.75it/s]
 57%|██████████████████████████████                       | 1361/2400 [15:23<09:52,  1.75it/s]
 57%|██████████████████████████████                       | 1362/2400 [15:23<10:01,  1.73it/s]
 57%|██████████████████████████████                       | 1363/2400 [15:24<10:07,  1.71it/s]
 57%|██████████████████████████████                       | 1364/2400 [15:24<09:59,  1.73it/s]
 57%|██████████████████████████████▏                      | 1365/2400 [15:25<10:01,  1.72it/s]
 57%|██████████████████████████████▏                      | 1366/2400 [15:26<10:08,  1.70it/s]
 57%|██████████████████████████████▏                      | 1367/2400 [15:26<10:03,  1.71it/s]
 57%|██████████████████████████████▏                      | 1368/2400 [15:27<09:55,  1.73it/s]
 57%|██████████████████████████████▏                      | 1369/2400 [15:27<09:57,  1.73it/s]
 57%|██████████████████████████████▎                      | 1370/2400 [15:28<10:17,  1.67it/s]
 57%|██████████████████████████████▎                      | 1371/2400 [15:29<10:15,  1.67it/s]
 57%|██████████████████████████████▎                      | 1372/2400 [15:29<09:58,  1.72it/s]
 57%|██████████████████████████████▎                      | 1373/2400 [15:30<09:57,  1.72it/s]
 57%|██████████████████████████████▎                      | 1374/2400 [15:30<09:43,  1.76it/s]
 57%|██████████████████████████████▎                      | 1375/2400 [15:31<09:37,  1.77it/s]
 57%|██████████████████████████████▍                      | 1376/2400 [15:31<09:44,  1.75it/s]
 57%|██████████████████████████████▍                      | 1377/2400 [15:32<09:46,  1.75it/s]
 57%|██████████████████████████████▍                      | 1378/2400 [15:33<09:47,  1.74it/s]
 57%|██████████████████████████████▍                      | 1379/2400 [15:34<12:38,  1.35it/s]
 57%|██████████████████████████████▍                      | 1380/2400 [15:34<12:45,  1.33it/s]
 58%|██████████████████████████████▍                      | 1381/2400 [15:35<11:58,  1.42it/s]
 58%|██████████████████████████████▌                      | 1382/2400 [15:36<11:10,  1.52it/s]
 58%|██████████████████████████████▌                      | 1383/2400 [15:36<10:43,  1.58it/s]
 58%|██████████████████████████████▌                      | 1384/2400 [15:37<10:29,  1.62it/s]
 58%|██████████████████████████████▌                      | 1385/2400 [15:37<10:22,  1.63it/s]
 58%|██████████████████████████████▌                      | 1386/2400 [15:38<10:02,  1.68it/s]
 58%|██████████████████████████████▋                      | 1387/2400 [15:38<10:06,  1.67it/s]
 58%|██████████████████████████████▋                      | 1388/2400 [15:39<10:03,  1.68it/s]
 58%|██████████████████████████████▋                      | 1389/2400 [15:40<09:54,  1.70it/s]
 58%|██████████████████████████████▋                      | 1390/2400 [15:40<09:31,  1.77it/s]
 58%|██████████████████████████████▋                      | 1391/2400 [15:41<09:36,  1.75it/s]
 58%|██████████████████████████████▋                      | 1392/2400 [15:41<09:20,  1.80it/s]
 58%|██████████████████████████████▊                      | 1393/2400 [15:42<09:26,  1.78it/s]
 58%|██████████████████████████████▊                      | 1394/2400 [15:42<09:37,  1.74it/s]
 58%|██████████████████████████████▊                      | 1395/2400 [15:43<09:27,  1.77it/s]
 58%|██████████████████████████████▊                      | 1396/2400 [15:44<09:26,  1.77it/s]
 58%|██████████████████████████████▊                      | 1397/2400 [15:44<09:48,  1.71it/s]
 58%|██████████████████████████████▊                      | 1398/2400 [15:45<09:44,  1.71it/s]
 58%|██████████████████████████████▉                      | 1399/2400 [15:45<09:47,  1.70it/s]
 58%|██████████████████████████████▉                      | 1400/2400 [15:46<09:44,  1.71it/s]
 58%|██████████████████████████████▉                      | 1401/2400 [15:47<09:41,  1.72it/s]
 58%|██████████████████████████████▉                      | 1402/2400 [15:47<09:36,  1.73it/s]
 58%|██████████████████████████████▉                      | 1403/2400 [15:48<09:29,  1.75it/s]
 58%|███████████████████████████████                      | 1404/2400 [15:48<09:27,  1.75it/s]
 59%|███████████████████████████████                      | 1405/2400 [15:49<09:29,  1.75it/s]
 59%|███████████████████████████████                      | 1406/2400 [15:49<09:18,  1.78it/s]
 59%|███████████████████████████████                      | 1407/2400 [15:50<09:13,  1.80it/s]
 59%|███████████████████████████████                      | 1408/2400 [15:50<09:27,  1.75it/s]
 59%|███████████████████████████████                      | 1409/2400 [15:51<09:12,  1.79it/s]
 59%|███████████████████████████████▏                     | 1410/2400 [15:52<09:19,  1.77it/s]
 59%|███████████████████████████████▏                     | 1411/2400 [15:52<09:17,  1.77it/s]
 59%|███████████████████████████████▏                     | 1412/2400 [15:53<09:07,  1.80it/s]
 59%|███████████████████████████████▏                     | 1413/2400 [15:53<09:13,  1.78it/s]
 59%|███████████████████████████████▏                     | 1414/2400 [15:54<09:14,  1.78it/s]
 59%|███████████████████████████████▏                     | 1415/2400 [15:54<09:06,  1.80it/s]
 59%|███████████████████████████████▎                     | 1416/2400 [15:55<09:17,  1.76it/s]
 59%|███████████████████████████████▎                     | 1417/2400 [15:55<09:11,  1.78it/s]
 59%|███████████████████████████████▎                     | 1418/2400 [15:56<09:30,  1.72it/s]
 59%|███████████████████████████████▎                     | 1419/2400 [15:57<09:35,  1.71it/s]
 59%|███████████████████████████████▎                     | 1420/2400 [15:57<09:29,  1.72it/s]
 59%|███████████████████████████████▍                     | 1421/2400 [15:58<09:15,  1.76it/s]
 59%|███████████████████████████████▍                     | 1422/2400 [15:58<09:09,  1.78it/s]
 59%|███████████████████████████████▍                     | 1423/2400 [15:59<08:56,  1.82it/s]
 59%|███████████████████████████████▍                     | 1424/2400 [16:00<09:17,  1.75it/s]
 59%|███████████████████████████████▍                     | 1425/2400 [16:00<09:14,  1.76it/s]
 59%|███████████████████████████████▍                     | 1426/2400 [16:01<09:23,  1.73it/s]
 59%|███████████████████████████████▌                     | 1427/2400 [16:01<09:09,  1.77it/s]
 60%|███████████████████████████████▌                     | 1428/2400 [16:02<09:13,  1.76it/s]
 60%|███████████████████████████████▌                     | 1429/2400 [16:02<09:13,  1.75it/s]
 60%|███████████████████████████████▌                     | 1430/2400 [16:03<09:16,  1.74it/s]
 60%|███████████████████████████████▌                     | 1431/2400 [16:04<12:05,  1.34it/s]
 60%|███████████████████████████████▌                     | 1432/2400 [16:05<12:29,  1.29it/s]
 60%|███████████████████████████████▋                     | 1433/2400 [16:06<12:24,  1.30it/s]
 60%|███████████████████████████████▋                     | 1434/2400 [16:06<11:31,  1.40it/s]
 60%|███████████████████████████████▋                     | 1435/2400 [16:07<10:47,  1.49it/s]
 60%|███████████████████████████████▋                     | 1436/2400 [16:07<10:16,  1.56it/s]
 60%|███████████████████████████████▋                     | 1437/2400 [16:08<09:44,  1.65it/s]
 60%|███████████████████████████████▊                     | 1438/2400 [16:09<09:29,  1.69it/s]
 60%|███████████████████████████████▊                     | 1439/2400 [16:09<09:21,  1.71it/s]
 60%|███████████████████████████████▊                     | 1440/2400 [16:10<09:15,  1.73it/s]
 60%|███████████████████████████████▊                     | 1441/2400 [16:10<08:56,  1.79it/s]
 60%|███████████████████████████████▊                     | 1442/2400 [16:11<08:47,  1.82it/s]
 60%|███████████████████████████████▊                     | 1443/2400 [16:11<08:55,  1.79it/s]
 60%|███████████████████████████████▉                     | 1444/2400 [16:12<08:48,  1.81it/s]
 60%|███████████████████████████████▉                     | 1445/2400 [16:12<08:50,  1.80it/s]
 60%|███████████████████████████████▉                     | 1446/2400 [16:13<11:29,  1.38it/s]
 60%|███████████████████████████████▉                     | 1447/2400 [16:14<11:38,  1.36it/s]
 60%|███████████████████████████████▉                     | 1448/2400 [16:15<11:42,  1.36it/s]
 60%|███████████████████████████████▉                     | 1449/2400 [16:16<11:50,  1.34it/s]
 60%|████████████████████████████████                     | 1450/2400 [16:16<11:16,  1.40it/s]
 60%|████████████████████████████████                     | 1451/2400 [16:17<10:33,  1.50it/s]
 60%|████████████████████████████████                     | 1452/2400 [16:18<10:17,  1.54it/s]
 61%|████████████████████████████████                     | 1453/2400 [16:18<09:59,  1.58it/s]
 61%|████████████████████████████████                     | 1454/2400 [16:19<09:46,  1.61it/s]
 61%|████████████████████████████████▏                    | 1455/2400 [16:19<09:35,  1.64it/s]
 61%|████████████████████████████████▏                    | 1456/2400 [16:20<09:16,  1.70it/s]
 61%|████████████████████████████████▏                    | 1457/2400 [16:20<09:01,  1.74it/s]
 61%|████████████████████████████████▏                    | 1458/2400 [16:21<08:56,  1.76it/s]
 61%|████████████████████████████████▏                    | 1459/2400 [16:22<09:03,  1.73it/s]
 61%|████████████████████████████████▏                    | 1460/2400 [16:23<11:37,  1.35it/s]
 61%|████████████████████████████████▎                    | 1461/2400 [16:24<12:11,  1.28it/s]
 61%|████████████████████████████████▎                    | 1462/2400 [16:24<12:09,  1.29it/s]
 61%|████████████████████████████████▎                    | 1463/2400 [16:25<11:23,  1.37it/s]
 61%|████████████████████████████████▎                    | 1464/2400 [16:26<10:41,  1.46it/s]
 61%|████████████████████████████████▎                    | 1465/2400 [16:26<09:57,  1.57it/s]
 61%|████████████████████████████████▎                    | 1466/2400 [16:27<09:31,  1.64it/s]
 61%|████████████████████████████████▍                    | 1467/2400 [16:27<09:23,  1.66it/s]
 61%|████████████████████████████████▍                    | 1468/2400 [16:28<09:19,  1.67it/s]
 61%|████████████████████████████████▍                    | 1469/2400 [16:28<09:19,  1.66it/s]
 61%|████████████████████████████████▍                    | 1470/2400 [16:29<09:00,  1.72it/s]
